trader_id,strategy_id,instrument_id,venue_order_id,position_id,account_id,last_trade_id,type,side,quantity,time_in_force,is_reduce_only,is_quote_quantity,filled_qty,liquidity_side,avg_px,slippage,commissions,emulation_trigger,status,contingency_type,order_list_id,linked_order_ids,parent_order_id,exec_algorithm_id,exec_algorithm_params,exec_spawn_id,tags,init_id,ts_init,ts_last,arrival_mid,is_price,is_bps
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-033,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-033,MARKET,BUY,1,GTC,False,False,1,TAKER,6649.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-092000-001-000-33,,88eea3ae-6225-4a83-a68e-b9b22c8f74c9,1775467200000000000,1775467200000000000,6648.875,0.125,0.18800172961591247
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-034,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-034,MARKET,SELL,1,GTC,True,False,1,TAKER,6646.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-092900-001-000-34,,ac3ac83e-e3dd-42ed-8601-be9e0637dcaa,1775467740000000000,1775467740000000000,6646.125,0.125,0.18807952002106493
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-035,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-035,MARKET,SELL,1,GTC,False,False,1,TAKER,6646.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-092900-001-000-35,,2e0338b8-09b7-47e3-b9ce-87ceca36ee33,1775467740000000000,1775467740000000000,6646.125,0.125,0.18807952002106493
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-036,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-036,MARKET,BUY,1,GTC,True,False,1,TAKER,6648.25,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-093200-001-000-36,,c1345f64-b298-4776-8f5f-449adad938d5,1775467920000000000,1775467920000000000,6648.125,0.125,0.1880229387985334
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-037,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-037,MARKET,BUY,1,GTC,False,False,1,TAKER,6648.25,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-093200-001-000-37,,59e30ea8-b579-4aa0-a679-2a6ee426c924,1775467920000000000,1775467920000000000,6648.125,0.125,0.1880229387985334
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-038,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-038,MARKET,SELL,1,GTC,True,False,1,TAKER,6646.25,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-093700-001-000-38,,f728259b-d25e-4d10-88d5-87979fd66ccb,1775468220000000000,1775468220000000000,6646.375,0.125,0.1880724455060089
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-039,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-039,MARKET,SELL,1,GTC,False,False,1,TAKER,6646.25,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-093700-001-000-39,,6050b7b1-d51b-4a9f-aad5-8df863d8939b,1775468220000000000,1775468220000000000,6646.375,0.125,0.1880724455060089
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-040,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-040,MARKET,BUY,1,GTC,True,False,1,TAKER,6641.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-101300-001-000-40,,cb30466e-7abf-422b-a36b-a48a059431e5,1775470380000000000,1775470380000000000,6641.625,0.125,0.18820695236482035
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-041,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-041,MARKET,BUY,1,GTC,False,False,1,TAKER,6641.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-101300-001-000-41,,cbdfa4a0-60e3-4680-83e4-75228247fee6,1775470380000000000,1775470380000000000,6641.625,0.125,0.18820695236482035
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-042,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-042,MARKET,SELL,1,GTC,True,False,1,TAKER,6638.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-101600-001-000-42,,f651cf28-aa28-4897-93a6-cf5545ee5134,1775470560000000000,1775470560000000000,6638.625,0.125,0.18829200323862247
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-043,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-043,MARKET,SELL,1,GTC,False,False,1,TAKER,6638.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-101600-001-000-43,,ccc44e75-e019-407b-911b-ec3029e05f7d,1775470560000000000,1775470560000000000,6638.625,0.125,0.18829200323862247
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-044,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-044,MARKET,BUY,1,GTC,True,False,1,TAKER,6639.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-103800-001-000-44,,c2cc4423-065d-484e-9db4-2ac3d4814add,1775471880000000000,1775471880000000000,6639.5,0.25,0.37653437758867386
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-045,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-045,MARKET,BUY,1,GTC,False,False,1,TAKER,6639.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-103800-001-000-45,,1d8ffb5e-a775-4d8d-8a0e-86216ac1a0f4,1775471880000000000,1775471880000000000,6639.5,0.25,0.37653437758867386
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-046,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-046,MARKET,SELL,1,GTC,True,False,1,TAKER,6637.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-104600-001-000-46,,6e40f44e-e57c-4063-8544-776177074d34,1775472360000000000,1775472360000000000,6637.625,0.125,0.18832037061448936
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-047,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-047,MARKET,SELL,1,GTC,False,False,1,TAKER,6637.5,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-104600-001-000-47,,7465053b-c4b3-4a5b-af4e-a027b796a5bb,1775472360000000000,1775472360000000000,6637.625,0.125,0.18832037061448936
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-048,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-048,MARKET,BUY,1,GTC,True,False,1,TAKER,6630.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-113500-001-000-48,,6bf98137-4e5b-4697-9855-4dee4a7be68e,1775475300000000000,1775475300000000000,6629.75,0.25,0.37708812549492815
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-049,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-049,MARKET,BUY,1,GTC,False,False,1,TAKER,6630.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-113500-001-000-49,,a7c54d0e-488d-4c02-bc17-82ad40e1264d,1775475300000000000,1775475300000000000,6629.75,0.25,0.37708812549492815
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-050,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-050,MARKET,SELL,1,GTC,True,False,1,TAKER,6625.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-114500-001-000-50,,cab3e801-6789-463e-b82b-bd9560c32174,1775475900000000000,1775475900000000000,6625.875,0.125,0.18865432867357143
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-051,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-051,MARKET,SELL,1,GTC,False,False,1,TAKER,6625.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-114500-001-000-51,,41a9e683-72cf-4eeb-b100-b2c8b4a5088d,1775475900000000000,1775475900000000000,6625.875,0.125,0.18865432867357143
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-052,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-052,MARKET,BUY,1,GTC,True,False,1,TAKER,6629.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-115200-001-000-52,,f3e73f58-56d1-43fa-ab9c-ec078d3b208b,1775476320000000000,1775476320000000000,6629.625,0.125,0.18854761770085038
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-053,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-053,MARKET,BUY,1,GTC,False,False,1,TAKER,6629.75,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-115200-001-000-53,,b5e3bd5b-0f33-4117-a7f4-e06e25e55b06,1775476320000000000,1775476320000000000,6629.625,0.125,0.18854761770085038
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-054,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-054,MARKET,SELL,1,GTC,True,False,1,TAKER,6627.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-115800-001-000-54,,40309692-52b1-4839-a57e-0ba9ec9cf227,1775476680000000000,1775476680000000000,6627.25,0.25,0.377230374589762
BACKTESTER-001,EMACrossStrategy-000,MESM6.GLBX,GLBX-1-055,MESM6.GLBX-EMACrossStrategy-000,GLBX-001,GLBX-1-055,MARKET,SELL,1,GTC,False,False,1,TAKER,6627.0,0.0,['0.00 USD'],NO_TRIGGER,FILLED,NO_CONTINGENCY,,,,MY_GENERIC_ALGO,,O-20260406-115800-001-000-55,,0c004a25-4713-410f-a47f-f26e922926d2,1775476680000000000,1775476680000000000,6627.25,0.25,0.377230374589762
